2.330910,0.000000
2.328000,0.000000
2.325090,0.000000
2.322180,0.000000
2.319270,0.000000
2.316360,0.000000
2.313450,0.000000
2.310540,0.000000
2.307630,0.000000
2.304720,0.000000
2.301810,0.000000
2.298900,0.000000
2.295990,0.000000
2.293080,0.000000
2.290170,0.000000
2.287260,0.000000
2.284350,0.000000
2.281440,0.000000
2.278530,0.000000
2.275620,0.000000
2.272710,0.000000
2.269800,0.000000
2.266890,0.000000
2.263980,0.000000
2.261070,0.000000
2.258160,0.000000
2.255250,0.000000
2.252340,0.000000
2.249430,0.000000
2.246520,0.000000
2.243610,0.000000
2.240700,0.000000
2.237790,0.000000
2.234880,0.000000
2.231970,0.000000
2.229060,0.000000
2.226150,0.000000
2.223240,0.000000
2.220330,0.000000
2.217420,0.000000
2.214510,0.000000
2.211600,0.000000
2.208690,0.000000
2.205780,0.000000
2.202870,0.000000
2.199960,0.000000
2.197050,0.000000
2.194140,0.000000
2.191230,0.000000
2.188320,0.000000
2.185410,0.000000
2.182500,0.000000
2.179590,0.000000
2.176680,0.000000
2.173770,0.000000
2.170860,0.000000
2.167950,0.000000
2.165040,0.000000
2.162130,0.000000
2.159220,0.000000
2.156310,0.000000
2.153400,0.000000
2.150490,0.000000
2.147580,0.000000
2.144670,0.000000
2.141760,0.000000
2.138850,0.000000
2.135940,0.000000
2.133030,0.000000
2.130120,0.000000
2.127210,0.000000
2.124300,0.000000
2.121390,0.000000
2.118480,0.000000
2.115570,0.000000
2.112660,0.000000
2.109750,0.000000
2.106840,0.000000
2.103930,0.000000
2.101020,0.000000
2.098110,0.000000
2.095200,0.000000
2.092290,0.000000
2.089380,0.000000
2.086470,0.000000
2.083560,0.000000
2.080650,0.000000
2.077740,0.000000
2.074830,0.000000
2.071920,0.000000
2.069010,0.000000
2.066100,0.000000
2.063190,0.000000
2.060280,0.000000
2.057370,0.000000
2.054460,0.000000
2.051550,0.000000
2.048640,0.000000
2.045730,0.000000
2.042820,0.000000
2.039910,0.000000
2.037000,0.000000
2.034090,0.000000
2.031180,0.000000
2.028270,0.000000
2.025360,0.000000
2.022450,0.000000
2.019540,0.000000
2.016630,0.000000
2.013720,0.000000
2.010810,0.000000
2.007900,0.000000
2.004990,0.000000
2.002080,0.000000
1.999170,0.000000
1.996260,0.000000
1.993350,0.000000
1.990440,0.000000
1.987530,0.000000
1.984620,0.000000
1.981710,0.000000
1.978800,0.000000
1.975890,0.000000
1.972980,0.000000
1.970070,0.000000
1.967160,0.000000
1.964250,0.000000
1.961340,0.000000
1.958430,0.000000
1.955520,0.000000
1.952610,0.000000
1.949700,0.000000
1.946790,0.000000
1.943880,0.000000
1.940970,0.000000
1.938060,0.000000
1.935150,0.000000
1.932240,0.000000
1.929330,0.000000
1.926420,0.000000
1.923510,0.000000
1.920600,0.000000
1.917690,0.000000
1.914780,0.000000
1.911870,0.000000
1.908960,0.000000
1.906050,0.000000
1.903140,0.000000
1.900230,0.000000
1.897320,0.000000
1.894410,0.000000
1.891500,0.000000
1.888590,0.000000
1.885680,0.000000
1.882770,0.000000
1.879860,0.000000
1.876950,0.000000
1.874040,0.000000
1.871130,0.000000
1.868220,0.000000
1.865310,0.000000
1.862400,0.000000
1.859490,0.000000
1.856580,0.000000
1.853670,0.000000
1.850760,0.000000
1.847850,0.000000
1.844940,0.000000
1.842030,0.000000
1.839120,0.000000
1.836210,0.000000
1.833300,0.000000
1.830390,0.000000
1.827480,0.000000
1.824570,0.000000
1.821660,0.000000
1.818750,0.000000
1.815840,0.000000
1.812930,0.000000
1.810020,0.000000
1.807110,0.000000
1.804200,0.000000
1.801290,0.000000
1.798380,0.000000
1.795470,0.000000
1.792560,0.000000
1.789650,0.000000
1.786740,0.000000
1.783830,0.000000
1.780920,0.000000
1.778010,0.000000
1.775100,0.000000
1.772190,0.000000
1.769280,0.000000
1.766370,0.000000
1.763460,0.000000
1.760550,0.000000
1.757640,0.000000
1.754730,0.000000
1.751820,0.000000
